source,dataset,date,time,latitude,longitude,station_id,metric,metric_name,value,unit,quality_flag
datos_madrid,air_quality_accumulated,2026-05-06,2026-05-06T21:00,,,58,12,nitrogen_oxides,28.0,official_unit_by_magnitude,V
datos_madrid,air_quality_accumulated,2026-05-06,2026-05-06T22:00,,,58,12,nitrogen_oxides,19.0,official_unit_by_magnitude,V
datos_madrid,air_quality_accumulated,2026-05-06,2026-05-06T23:00,,,58,12,nitrogen_oxides,17.0,official_unit_by_magnitude,V
datos_madrid,air_quality_accumulated,2026-05-06,2026-05-06T00:00,,,58,14,ozone,50.0,official_unit_by_magnitude,V
datos_madrid,air_quality_accumulated,2026-05-06,2026-05-06T01:00,,,58,14,ozone,41.0,official_unit_by_magnitude,V
datos_madrid,air_quality_accumulated,2026-05-06,2026-05-06T02:00,,,58,14,ozone,40.0,official_unit_by_magnitude,V
datos_madrid,air_quality_accumulated,2026-05-06,2026-05-06T03:00,,,58,14,ozone,30.0,official_unit_by_magnitude,V
datos_madrid,air_quality_accumulated,2026-05-06,2026-05-06T04:00,,,58,14,ozone,35.0,official_unit_by_magnitude,V
datos_madrid,air_quality_accumulated,2026-05-06,2026-05-06T05:00,,,58,14,ozone,34.0,official_unit_by_magnitude,V
datos_madrid,air_quality_accumulated,2026-05-06,2026-05-06T06:00,,,58,14,ozone,25.0,official_unit_by_magnitude,V
datos_madrid,air_quality_accumulated,2026-05-06,2026-05-06T07:00,,,58,14,ozone,13.0,official_unit_by_magnitude,V
datos_madrid,air_quality_accumulated,2026-05-06,2026-05-06T08:00,,,58,14,ozone,23.0,official_unit_by_magnitude,V
datos_madrid,air_quality_accumulated,2026-05-06,2026-05-06T09:00,,,58,14,ozone,55.0,official_unit_by_magnitude,V
datos_madrid,air_quality_accumulated,2026-05-06,2026-05-06T10:00,,,58,14,ozone,91.0,official_unit_by_magnitude,V
datos_madrid,air_quality_accumulated,2026-05-06,2026-05-06T11:00,,,58,14,ozone,91.0,official_unit_by_magnitude,V
datos_madrid,air_quality_accumulated,2026-05-06,2026-05-06T12:00,,,58,14,ozone,92.0,official_unit_by_magnitude,V
datos_madrid,air_quality_accumulated,2026-05-06,2026-05-06T13:00,,,58,14,ozone,97.0,official_unit_by_magnitude,V
datos_madrid,air_quality_accumulated,2026-05-06,2026-05-06T14:00,,,58,14,ozone,102.0,official_unit_by_magnitude,V
datos_madrid,air_quality_accumulated,2026-05-06,2026-05-06T15:00,,,58,14,ozone,114.0,official_unit_by_magnitude,V
datos_madrid,air_quality_accumulated,2026-05-06,2026-05-06T16:00,,,58,14,ozone,117.0,official_unit_by_magnitude,V
datos_madrid,air_quality_accumulated,2026-05-06,2026-05-06T17:00,,,58,14,ozone,123.0,official_unit_by_magnitude,V
datos_madrid,air_quality_accumulated,2026-05-06,2026-05-06T18:00,,,58,14,ozone,125.0,official_unit_by_magnitude,V
datos_madrid,air_quality_accumulated,2026-05-06,2026-05-06T19:00,,,58,14,ozone,118.0,official_unit_by_magnitude,V
datos_madrid,air_quality_accumulated,2026-05-06,2026-05-06T20:00,,,58,14,ozone,86.0,official_unit_by_magnitude,V
datos_madrid,air_quality_accumulated,2026-05-06,2026-05-06T21:00,,,58,14,ozone,65.0,official_unit_by_magnitude,V
datos_madrid,air_quality_accumulated,2026-05-06,2026-05-06T22:00,,,58,14,ozone,63.0,official_unit_by_magnitude,V
datos_madrid,air_quality_accumulated,2026-05-06,2026-05-06T23:00,,,58,14,ozone,62.0,official_unit_by_magnitude,V
datos_madrid,air_quality_accumulated,2026-05-06,2026-05-06T00:00,,,58,7,nitrogen_monoxide,0.0,official_unit_by_magnitude,V
datos_madrid,air_quality_accumulated,2026-05-06,2026-05-06T01:00,,,58,7,nitrogen_monoxide,0.0,official_unit_by_magnitude,V
datos_madrid,air_quality_accumulated,2026-05-06,2026-05-06T02:00,,,58,7,nitrogen_monoxide,0.0,official_unit_by_magnitude,V
datos_madrid,air_quality_accumulated,2026-05-06,2026-05-06T03:00,,,58,7,nitrogen_monoxide,0.0,official_unit_by_magnitude,V
datos_madrid,air_quality_accumulated,2026-05-06,2026-05-06T04:00,,,58,7,nitrogen_monoxide,0.0,official_unit_by_magnitude,V
datos_madrid,air_quality_accumulated,2026-05-06,2026-05-06T05:00,,,58,7,nitrogen_monoxide,0.0,official_unit_by_magnitude,V
datos_madrid,air_quality_accumulated,2026-05-06,2026-05-06T06:00,,,58,7,nitrogen_monoxide,2.0,official_unit_by_magnitude,V
datos_madrid,air_quality_accumulated,2026-05-06,2026-05-06T07:00,,,58,7,nitrogen_monoxide,7.0,official_unit_by_magnitude,V
datos_madrid,air_quality_accumulated,2026-05-06,2026-05-06T08:00,,,58,7,nitrogen_monoxide,5.0,official_unit_by_magnitude,V
datos_madrid,air_quality_accumulated,2026-05-06,2026-05-06T09:00,,,58,7,nitrogen_monoxide,2.0,official_unit_by_magnitude,V
datos_madrid,air_quality_accumulated,2026-05-06,2026-05-06T10:00,,,58,7,nitrogen_monoxide,0.0,official_unit_by_magnitude,V
datos_madrid,air_quality_accumulated,2026-05-06,2026-05-06T11:00,,,58,7,nitrogen_monoxide,0.0,official_unit_by_magnitude,V
datos_madrid,air_quality_accumulated,2026-05-06,2026-05-06T12:00,,,58,7,nitrogen_monoxide,1.0,official_unit_by_magnitude,V
datos_madrid,air_quality_accumulated,2026-05-06,2026-05-06T13:00,,,58,7,nitrogen_monoxide,2.0,official_unit_by_magnitude,V
datos_madrid,air_quality_accumulated,2026-05-06,2026-05-06T14:00,,,58,7,nitrogen_monoxide,0.0,official_unit_by_magnitude,V
datos_madrid,air_quality_accumulated,2026-05-06,2026-05-06T15:00,,,58,7,nitrogen_monoxide,0.0,official_unit_by_magnitude,V
datos_madrid,air_quality_accumulated,2026-05-06,2026-05-06T16:00,,,58,7,nitrogen_monoxide,0.0,official_unit_by_magnitude,V
datos_madrid,air_quality_accumulated,2026-05-06,2026-05-06T17:00,,,58,7,nitrogen_monoxide,0.0,official_unit_by_magnitude,V
datos_madrid,air_quality_accumulated,2026-05-06,2026-05-06T18:00,,,58,7,nitrogen_monoxide,0.0,official_unit_by_magnitude,V
datos_madrid,air_quality_accumulated,2026-05-06,2026-05-06T19:00,,,58,7,nitrogen_monoxide,0.0,official_unit_by_magnitude,V
datos_madrid,air_quality_accumulated,2026-05-06,2026-05-06T20:00,,,58,7,nitrogen_monoxide,0.0,official_unit_by_magnitude,V
datos_madrid,air_quality_accumulated,2026-05-06,2026-05-06T21:00,,,58,7,nitrogen_monoxide,0.0,official_unit_by_magnitude,V
datos_madrid,air_quality_accumulated,2026-05-06,2026-05-06T22:00,,,58,7,nitrogen_monoxide,0.0,official_unit_by_magnitude,V
datos_madrid,air_quality_accumulated,2026-05-06,2026-05-06T23:00,,,58,7,nitrogen_monoxide,0.0,official_unit_by_magnitude,V
datos_madrid,air_quality_accumulated,2026-05-06,2026-05-06T00:00,,,58,8,nitrogen_dioxide,10.0,official_unit_by_magnitude,V
datos_madrid,air_quality_accumulated,2026-05-06,2026-05-06T01:00,,,58,8,nitrogen_dioxide,9.0,official_unit_by_magnitude,V
datos_madrid,air_quality_accumulated,2026-05-06,2026-05-06T02:00,,,58,8,nitrogen_dioxide,7.0,official_unit_by_magnitude,V
datos_madrid,air_quality_accumulated,2026-05-06,2026-05-06T03:00,,,58,8,nitrogen_dioxide,8.0,official_unit_by_magnitude,V
datos_madrid,air_quality_accumulated,2026-05-06,2026-05-06T04:00,,,58,8,nitrogen_dioxide,8.0,official_unit_by_magnitude,V
datos_madrid,air_quality_accumulated,2026-05-06,2026-05-06T05:00,,,58,8,nitrogen_dioxide,8.0,official_unit_by_magnitude,V
datos_madrid,air_quality_accumulated,2026-05-06,2026-05-06T06:00,,,58,8,nitrogen_dioxide,17.0,official_unit_by_magnitude,V
datos_madrid,air_quality_accumulated,2026-05-06,2026-05-06T07:00,,,58,8,nitrogen_dioxide,22.0,official_unit_by_magnitude,V
datos_madrid,air_quality_accumulated,2026-05-06,2026-05-06T08:00,,,58,8,nitrogen_dioxide,14.0,official_unit_by_magnitude,V
datos_madrid,air_quality_accumulated,2026-05-06,2026-05-06T09:00,,,58,8,nitrogen_dioxide,10.0,official_unit_by_magnitude,V
datos_madrid,air_quality_accumulated,2026-05-06,2026-05-06T10:00,,,58,8,nitrogen_dioxide,4.0,official_unit_by_magnitude,V
datos_madrid,air_quality_accumulated,2026-05-06,2026-05-06T11:00,,,58,8,nitrogen_dioxide,8.0,official_unit_by_magnitude,V
datos_madrid,air_quality_accumulated,2026-05-06,2026-05-06T12:00,,,58,8,nitrogen_dioxide,10.0,official_unit_by_magnitude,V
datos_madrid,air_quality_accumulated,2026-05-06,2026-05-06T13:00,,,58,8,nitrogen_dioxide,11.0,official_unit_by_magnitude,V
datos_madrid,air_quality_accumulated,2026-05-06,2026-05-06T14:00,,,58,8,nitrogen_dioxide,11.0,official_unit_by_magnitude,V
datos_madrid,air_quality_accumulated,2026-05-06,2026-05-06T15:00,,,58,8,nitrogen_dioxide,7.0,official_unit_by_magnitude,V
datos_madrid,air_quality_accumulated,2026-05-06,2026-05-06T16:00,,,58,8,nitrogen_dioxide,7.0,official_unit_by_magnitude,V
datos_madrid,air_quality_accumulated,2026-05-06,2026-05-06T17:00,,,58,8,nitrogen_dioxide,6.0,official_unit_by_magnitude,V
datos_madrid,air_quality_accumulated,2026-05-06,2026-05-06T18:00,,,58,8,nitrogen_dioxide,6.0,official_unit_by_magnitude,V
datos_madrid,air_quality_accumulated,2026-05-06,2026-05-06T19:00,,,58,8,nitrogen_dioxide,12.0,official_unit_by_magnitude,V
datos_madrid,air_quality_accumulated,2026-05-06,2026-05-06T20:00,,,58,8,nitrogen_dioxide,22.0,official_unit_by_magnitude,V
datos_madrid,air_quality_accumulated,2026-05-06,2026-05-06T21:00,,,58,8,nitrogen_dioxide,28.0,official_unit_by_magnitude,V
datos_madrid,air_quality_accumulated,2026-05-06,2026-05-06T22:00,,,58,8,nitrogen_dioxide,19.0,official_unit_by_magnitude,V
datos_madrid,air_quality_accumulated,2026-05-06,2026-05-06T23:00,,,58,8,nitrogen_dioxide,17.0,official_unit_by_magnitude,V
datos_madrid,air_quality_accumulated,2026-05-06,2026-05-06T00:00,,,59,12,nitrogen_oxides,28.0,official_unit_by_magnitude,V
datos_madrid,air_quality_accumulated,2026-05-06,2026-05-06T01:00,,,59,12,nitrogen_oxides,9.0,official_unit_by_magnitude,V
datos_madrid,air_quality_accumulated,2026-05-06,2026-05-06T02:00,,,59,12,nitrogen_oxides,9.0,official_unit_by_magnitude,V
datos_madrid,air_quality_accumulated,2026-05-06,2026-05-06T03:00,,,59,12,nitrogen_oxides,8.0,official_unit_by_magnitude,V
datos_madrid,air_quality_accumulated,2026-05-06,2026-05-06T04:00,,,59,12,nitrogen_oxides,9.0,official_unit_by_magnitude,V
datos_madrid,air_quality_accumulated,2026-05-06,2026-05-06T05:00,,,59,12,nitrogen_oxides,10.0,official_unit_by_magnitude,V
datos_madrid,air_quality_accumulated,2026-05-06,2026-05-06T06:00,,,59,12,nitrogen_oxides,31.0,official_unit_by_magnitude,V
datos_madrid,air_quality_accumulated,2026-05-06,2026-05-06T07:00,,,59,12,nitrogen_oxides,46.0,official_unit_by_magnitude,V
datos_madrid,air_quality_accumulated,2026-05-06,2026-05-06T08:00,,,59,12,nitrogen_oxides,44.0,official_unit_by_magnitude,V
datos_madrid,air_quality_accumulated,2026-05-06,2026-05-06T09:00,,,59,12,nitrogen_oxides,25.0,official_unit_by_magnitude,V
datos_madrid,air_quality_accumulated,2026-05-06,2026-05-06T10:00,,,59,12,nitrogen_oxides,24.0,official_unit_by_magnitude,V
datos_madrid,air_quality_accumulated,2026-05-06,2026-05-06T11:00,,,59,12,nitrogen_oxides,8.0,official_unit_by_magnitude,V
datos_madrid,air_quality_accumulated,2026-05-06,2026-05-06T12:00,,,59,12,nitrogen_oxides,5.0,official_unit_by_magnitude,V
datos_madrid,air_quality_accumulated,2026-05-06,2026-05-06T13:00,,,59,12,nitrogen_oxides,12.0,official_unit_by_magnitude,V
datos_madrid,air_quality_accumulated,2026-05-06,2026-05-06T14:00,,,59,12,nitrogen_oxides,11.0,official_unit_by_magnitude,V
datos_madrid,air_quality_accumulated,2026-05-06,2026-05-06T15:00,,,59,12,nitrogen_oxides,8.0,official_unit_by_magnitude,V
datos_madrid,air_quality_accumulated,2026-05-06,2026-05-06T16:00,,,59,12,nitrogen_oxides,8.0,official_unit_by_magnitude,V
datos_madrid,air_quality_accumulated,2026-05-06,2026-05-06T17:00,,,59,12,nitrogen_oxides,9.0,official_unit_by_magnitude,V
datos_madrid,air_quality_accumulated,2026-05-06,2026-05-06T18:00,,,59,12,nitrogen_oxides,12.0,official_unit_by_magnitude,V
datos_madrid,air_quality_accumulated,2026-05-06,2026-05-06T19:00,,,59,12,nitrogen_oxides,9.0,official_unit_by_magnitude,V
datos_madrid,air_quality_accumulated,2026-05-06,2026-05-06T20:00,,,59,12,nitrogen_oxides,8.0,official_unit_by_magnitude,V
datos_madrid,air_quality_accumulated,2026-05-06,2026-05-06T21:00,,,59,12,nitrogen_oxides,13.0,official_unit_by_magnitude,V
datos_madrid,air_quality_accumulated,2026-05-06,2026-05-06T22:00,,,59,12,nitrogen_oxides,31.0,official_unit_by_magnitude,V
datos_madrid,air_quality_accumulated,2026-05-06,2026-05-06T23:00,,,59,12,nitrogen_oxides,78.0,official_unit_by_magnitude,V
datos_madrid,air_quality_accumulated,2026-05-06,2026-05-06T00:00,,,59,14,ozone,61.0,official_unit_by_magnitude,V
datos_madrid,air_quality_accumulated,2026-05-06,2026-05-06T01:00,,,59,14,ozone,75.0,official_unit_by_magnitude,V
datos_madrid,air_quality_accumulated,2026-05-06,2026-05-06T02:00,,,59,14,ozone,67.0,official_unit_by_magnitude,V
datos_madrid,air_quality_accumulated,2026-05-06,2026-05-06T03:00,,,59,14,ozone,62.0,official_unit_by_magnitude,V
datos_madrid,air_quality_accumulated,2026-05-06,2026-05-06T04:00,,,59,14,ozone,60.0,official_unit_by_magnitude,V
datos_madrid,air_quality_accumulated,2026-05-06,2026-05-06T05:00,,,59,14,ozone,56.0,official_unit_by_magnitude,V
datos_madrid,air_quality_accumulated,2026-05-06,2026-05-06T06:00,,,59,14,ozone,34.0,official_unit_by_magnitude,V
datos_madrid,air_quality_accumulated,2026-05-06,2026-05-06T07:00,,,59,14,ozone,29.0,official_unit_by_magnitude,V
datos_madrid,air_quality_accumulated,2026-05-06,2026-05-06T08:00,,,59,14,ozone,44.0,official_unit_by_magnitude,V
datos_madrid,air_quality_accumulated,2026-05-06,2026-05-06T09:00,,,59,14,ozone,62.0,official_unit_by_magnitude,V
datos_madrid,air_quality_accumulated,2026-05-06,2026-05-06T10:00,,,59,14,ozone,69.0,official_unit_by_magnitude,V
datos_madrid,air_quality_accumulated,2026-05-06,2026-05-06T11:00,,,59,14,ozone,90.0,official_unit_by_magnitude,V
datos_madrid,air_quality_accumulated,2026-05-06,2026-05-06T12:00,,,59,14,ozone,101.0,official_unit_by_magnitude,V
datos_madrid,air_quality_accumulated,2026-05-06,2026-05-06T13:00,,,59,14,ozone,102.0,official_unit_by_magnitude,V
datos_madrid,air_quality_accumulated,2026-05-06,2026-05-06T14:00,,,59,14,ozone,108.0,official_unit_by_magnitude,V
datos_madrid,air_quality_accumulated,2026-05-06,2026-05-06T15:00,,,59,14,ozone,114.0,official_unit_by_magnitude,V
datos_madrid,air_quality_accumulated,2026-05-06,2026-05-06T16:00,,,59,14,ozone,117.0,official_unit_by_magnitude,V
datos_madrid,air_quality_accumulated,2026-05-06,2026-05-06T17:00,,,59,14,ozone,120.0,official_unit_by_magnitude,V
datos_madrid,air_quality_accumulated,2026-05-06,2026-05-06T18:00,,,59,14,ozone,119.0,official_unit_by_magnitude,V
datos_madrid,air_quality_accumulated,2026-05-06,2026-05-06T19:00,,,59,14,ozone,122.0,official_unit_by_magnitude,V
datos_madrid,air_quality_accumulated,2026-05-06,2026-05-06T20:00,,,59,14,ozone,118.0,official_unit_by_magnitude,V
datos_madrid,air_quality_accumulated,2026-05-06,2026-05-06T21:00,,,59,14,ozone,89.0,official_unit_by_magnitude,V
datos_madrid,air_quality_accumulated,2026-05-06,2026-05-06T22:00,,,59,14,ozone,66.0,official_unit_by_magnitude,V
datos_madrid,air_quality_accumulated,2026-05-06,2026-05-06T23:00,,,59,14,ozone,24.0,official_unit_by_magnitude,V
datos_madrid,air_quality_accumulated,2026-05-06,2026-05-06T00:00,,,59,7,nitrogen_monoxide,1.0,official_unit_by_magnitude,V
datos_madrid,air_quality_accumulated,2026-05-06,2026-05-06T01:00,,,59,7,nitrogen_monoxide,1.0,official_unit_by_magnitude,V
datos_madrid,air_quality_accumulated,2026-05-06,2026-05-06T02:00,,,59,7,nitrogen_monoxide,1.0,official_unit_by_magnitude,V
datos_madrid,air_quality_accumulated,2026-05-06,2026-05-06T03:00,,,59,7,nitrogen_monoxide,1.0,official_unit_by_magnitude,V
datos_madrid,air_quality_accumulated,2026-05-06,2026-05-06T04:00,,,59,7,nitrogen_monoxide,1.0,official_unit_by_magnitude,V
datos_madrid,air_quality_accumulated,2026-05-06,2026-05-06T05:00,,,59,7,nitrogen_monoxide,1.0,official_unit_by_magnitude,V
datos_madrid,air_quality_accumulated,2026-05-06,2026-05-06T06:00,,,59,7,nitrogen_monoxide,1.0,official_unit_by_magnitude,V
datos_madrid,air_quality_accumulated,2026-05-06,2026-05-06T07:00,,,59,7,nitrogen_monoxide,3.0,official_unit_by_magnitude,V
datos_madrid,air_quality_accumulated,2026-05-06,2026-05-06T08:00,,,59,7,nitrogen_monoxide,8.0,official_unit_by_magnitude,V
datos_madrid,air_quality_accumulated,2026-05-06,2026-05-06T09:00,,,59,7,nitrogen_monoxide,5.0,official_unit_by_magnitude,V
datos_madrid,air_quality_accumulated,2026-05-06,2026-05-06T10:00,,,59,7,nitrogen_monoxide,5.0,official_unit_by_magnitude,V
datos_madrid,air_quality_accumulated,2026-05-06,2026-05-06T11:00,,,59,7,nitrogen_monoxide,2.0,official_unit_by_magnitude,V
datos_madrid,air_quality_accumulated,2026-05-06,2026-05-06T12:00,,,59,7,nitrogen_monoxide,2.0,official_unit_by_magnitude,V
datos_madrid,air_quality_accumulated,2026-05-06,2026-05-06T13:00,,,59,7,nitrogen_monoxide,2.0,official_unit_by_magnitude,V
datos_madrid,air_quality_accumulated,2026-05-06,2026-05-06T14:00,,,59,7,nitrogen_monoxide,2.0,official_unit_by_magnitude,V
datos_madrid,air_quality_accumulated,2026-05-06,2026-05-06T15:00,,,59,7,nitrogen_monoxide,2.0,official_unit_by_magnitude,V
datos_madrid,air_quality_accumulated,2026-05-06,2026-05-06T16:00,,,59,7,nitrogen_monoxide,1.0,official_unit_by_magnitude,V
datos_madrid,air_quality_accumulated,2026-05-06,2026-05-06T17:00,,,59,7,nitrogen_monoxide,2.0,official_unit_by_magnitude,V
datos_madrid,air_quality_accumulated,2026-05-06,2026-05-06T18:00,,,59,7,nitrogen_monoxide,2.0,official_unit_by_magnitude,V
datos_madrid,air_quality_accumulated,2026-05-06,2026-05-06T19:00,,,59,7,nitrogen_monoxide,1.0,official_unit_by_magnitude,V
datos_madrid,air_quality_accumulated,2026-05-06,2026-05-06T20:00,,,59,7,nitrogen_monoxide,1.0,official_unit_by_magnitude,V
datos_madrid,air_quality_accumulated,2026-05-06,2026-05-06T21:00,,,59,7,nitrogen_monoxide,1.0,official_unit_by_magnitude,V
datos_madrid,air_quality_accumulated,2026-05-06,2026-05-06T22:00,,,59,7,nitrogen_monoxide,1.0,official_unit_by_magnitude,V
datos_madrid,air_quality_accumulated,2026-05-06,2026-05-06T23:00,,,59,7,nitrogen_monoxide,1.0,official_unit_by_magnitude,V
datos_madrid,air_quality_accumulated,2026-05-06,2026-05-06T00:00,,,59,8,nitrogen_dioxide,26.0,official_unit_by_magnitude,V
datos_madrid,air_quality_accumulated,2026-05-06,2026-05-06T01:00,,,59,8,nitrogen_dioxide,7.0,official_unit_by_magnitude,V
datos_madrid,air_quality_accumulated,2026-05-06,2026-05-06T02:00,,,59,8,nitrogen_dioxide,8.0,official_unit_by_magnitude,V
datos_madrid,air_quality_accumulated,2026-05-06,2026-05-06T03:00,,,59,8,nitrogen_dioxide,7.0,official_unit_by_magnitude,V
datos_madrid,air_quality_accumulated,2026-05-06,2026-05-06T04:00,,,59,8,nitrogen_dioxide,8.0,official_unit_by_magnitude,V
datos_madrid,air_quality_accumulated,2026-05-06,2026-05-06T05:00,,,59,8,nitrogen_dioxide,9.0,official_unit_by_magnitude,V
datos_madrid,air_quality_accumulated,2026-05-06,2026-05-06T06:00,,,59,8,nitrogen_dioxide,29.0,official_unit_by_magnitude,V
datos_madrid,air_quality_accumulated,2026-05-06,2026-05-06T07:00,,,59,8,nitrogen_dioxide,41.0,official_unit_by_magnitude,V
datos_madrid,air_quality_accumulated,2026-05-06,2026-05-06T08:00,,,59,8,nitrogen_dioxide,33.0,official_unit_by_magnitude,V
datos_madrid,air_quality_accumulated,2026-05-06,2026-05-06T09:00,,,59,8,nitrogen_dioxide,17.0,official_unit_by_magnitude,V
datos_madrid,air_quality_accumulated,2026-05-06,2026-05-06T10:00,,,59,8,nitrogen_dioxide,16.0,official_unit_by_magnitude,V
datos_madrid,air_quality_accumulated,2026-05-06,2026-05-06T11:00,,,59,8,nitrogen_dioxide,5.0,official_unit_by_magnitude,V
datos_madrid,air_quality_accumulated,2026-05-06,2026-05-06T12:00,,,59,8,nitrogen_dioxide,3.0,official_unit_by_magnitude,V
datos_madrid,air_quality_accumulated,2026-05-06,2026-05-06T13:00,,,59,8,nitrogen_dioxide,8.0,official_unit_by_magnitude,V
datos_madrid,air_quality_accumulated,2026-05-06,2026-05-06T14:00,,,59,8,nitrogen_dioxide,8.0,official_unit_by_magnitude,V
datos_madrid,air_quality_accumulated,2026-05-06,2026-05-06T15:00,,,59,8,nitrogen_dioxide,6.0,official_unit_by_magnitude,V
datos_madrid,air_quality_accumulated,2026-05-06,2026-05-06T16:00,,,59,8,nitrogen_dioxide,6.0,official_unit_by_magnitude,V
datos_madrid,air_quality_accumulated,2026-05-06,2026-05-06T17:00,,,59,8,nitrogen_dioxide,6.0,official_unit_by_magnitude,V
datos_madrid,air_quality_accumulated,2026-05-06,2026-05-06T18:00,,,59,8,nitrogen_dioxide,9.0,official_unit_by_magnitude,V
datos_madrid,air_quality_accumulated,2026-05-06,2026-05-06T19:00,,,59,8,nitrogen_dioxide,7.0,official_unit_by_magnitude,V
